# Phase 68A–68J changed files manifest
# path | bytes | sha256
scripts/phase68/generate_rotated_secrets.sh | 810 | 73a2740c3720a4ee66dc57c0cdc9a12e66dad747f9ee749b5711cbb89770454e
scripts/phase68/probe_uat_runtime.py | 1891 | 4941e532e30460abb448c577155256dd970cc1c5559ac5213ab99ee7279fe0c2
scripts/phase68/run_phase68.sh | 567 | 8446a94c7a1e87497eb05e27aa190b0f7508ab4b352a63660810251f761ce998
scripts/phase68/verify_attestation.py | 3185 | ff765d8af38f7ce5896dbf8103680d9f2a09b75429c3c188e4645019fd2cb90f
scripts/phase68/verify_migration_inventory.py | 1453 | 2ad6364a780a2e32b95789b1328c8e6514c90d149764e39d68a52d82f650491a
scripts/phase68/verify_p0_test_fixes.py | 2945 | 63010bd7f0e5e0d6db0a1641e72dba9cecac113aad72eb688a86ee433cfee92f
scripts/verify_phase68_static.py | 2984 | 4e32be42d42c00023b0315b25f171b87d37771c63c8df128dee658686257cafb
src/main/java/com/example/switching/participant/controller/ParticipantController.java | 3182 | f406e0616c116635846d9b6d0c8cc2fa260162cd5083209a3b166cf3f6a81fd5
src/main/java/com/example/switching/participant/controller/ParticipantCredentialController.java | 3364 | c5139e4997d18dfec14eeff6648e9d3a0bc5114be3c13febbc3d200895bbebcb
src/main/java/com/example/switching/settlement/controller/SettlementController.java | 17475 | ac674a156a5b5c075968c72cbc1b636d9172ef8c848c0f14ccafd218873d2849
